 稲田 朋 美 君 , 自由民主党 の 稲田 朋 美 です
当然 入る んだったら 私が 質問 したら 答え り ゃ いい じゃないですか , ですから 一つ一つ の 要素 を 個別 具体的 個別に 議論 すること ではなくて 総合的に判断 をする 中の 一つの 要素 として 入り 得る ということを申し上げた ということでございます
 一貫して お話 答弁は されて お られません , まず 武力攻撃 武力攻撃 の 着手 に当たる かどうか
 そこは もう既に 分かりました , 一つ一つ の ですね 一つ一つ の 事象 に関して 判断を しているということ ではなく 現在 までの 一連の 北朝鮮の 言動 について 総合的に 総合的に 様々な 事情 を 総合的に判断 を した結果 現時点で 我が国の 領土 領海 領 空 に対する 組織 的 計画 的な 武力の行使 がなされている とは 認められて いないということ でありますし 今 先ほど来 委員が 御指摘のような 今までの 答弁 に関して も それは あくまでも 例示 に す ぎ なく あらかじめ 確定 的に お答え している わけ ではなく 政府として も これまで 一貫して 一概に お答え することは困難 であり 着手 の場合 の 事態 認定 の基準 になる か あらかじめ 確定 することは お答え することは困難 で 総合的に判断 を しているということでございます
 総合 的 判断 までは 分かった んです , した が いまして 今委員が おっしゃられた こと 以外に も 様々な 状況 国際 情勢 や 意図 手段 態様 に関して 様々な 状況を 勘案 した上で 総合的に判断 をする ということでございます
 例示 している から 聞いているんです , 一概に は 言えない ということでございます
 だったら 何で 例示 する んですか , 今 委員御指摘のように それは 例示 に す ぎ ず これまで これから やる ぞ と言って 燃料 を 注 入 することは 着手 を 総合的に判断 する 一つの 要素 たり 得る のではないか 着手 があった というふうに 評価 できること もある のではないかと 答弁 されており あらかじめ 確定 的に お答え している わけ ではなく 政府として も 一貫して 総合的に判断 をする ということを申し上げて おり 一概に お答え することは困難 である ということを申し上げて いるところでございます
 そうだ とすれば これは 国民 を こういう 事態 になって どういうふうに 今後 なっていく んだろう ということを 考える 上で 若しくは 自衛官 は 恐らく もっと 深刻 に 考えて いますよ , 先ほど 答弁 いたしました ように それも 今 御指摘 になった 答弁 も 例示 に す ぎ ず あらかじめ 確定 的に お答え した ものではない ということでございます
 沖縄の 風 の 伊 波 洋 一 です , 平成 八年 の S A CO 最終 合意 において パ ラ シ ュー ト 降 下 訓練 を 伊 江 島 補助 飛行場 に 移転 することを 日米 両 政府 間で 合意 をした ところです
 二 度 にわたり 米軍 に対して 政府 から 抗議 し 日本政府 の トップ である 防衛大臣 が 遺憾 の 意 を 表明 している にもかかわらず その後 の 十二日 には 沖縄県 の 副 知事 が 嘉 手 納 基地 の 米 第一 八 航空 団 の ア ム ライン 副 司 令 官 に 抗議 しています が その際に ア ム ライン 副 司 令 官 は 日米 合同 委員会で 調整 済み だと 答えて います , まず 五月 十日 の パ ラ シ ュー ト 降 下 訓練 については 同 日 の 朝 に 発出 された ノー タ ム について 米側 に 問い合わせ て 結果 初めて 事実関係 が 明らかになった ものでございます
 伊 波 洋 一 君 時間 ですので , 戦後 七十 一年 を経て 沖縄 に 大きな 基地 の負担 を負って いただいている こういった 現状 は 是 認 できる もの ではなく 負担軽減 を図ること は 政府の 大きな 責任 であり 安倍政権 において 着実に 実績 を 積み上げ ております けれども 今後とも しっかりと その 負担軽減 に 全力を尽く す 考え でございます
自民党の 佐藤 正 久 です , 現時点 までに 得 られた 諸 情報を 総合的に勘案 いたします と 北朝鮮 は 十四日 五 時 二十 八 分 頃 北朝鮮 西 岸 の 亀 城 付 近 から 一 発 の 弾道ミサイル 東北 東 方向 に 発射 した と 見 られます
 北朝鮮 側 も 新 型の 弾道ミサイル という 発表 も しております し 今 言われたように 高く 上げる ロ フ テ ッド で 撃 った ということも 北朝鮮 側 も 発表 しています , 今 委員も 御指摘 になりました ように 約 八 百 キロ メートル の 飛 翔 距離 を 二千 キロ メートル を超えた 高度 これは 今回 初めて ですけれども に 達 して 飛 翔 した と 推定 されること から ロ フ テ ッド 軌道 で 発射 された 可能性がある というふうに思います
まさに 国民 は 万全を期 してほしい と 本当に 真剣に 思っている と思います , この点については 先日 の 予算委員会 においても 委員から 御指摘 をされた ところでございます
まさに 初めて こういう 形で A P E C 主催 国 に対して の ODA 支援 が 極めて うまく 絡 み 合 っている というふうに 私も 現地 の方で 確認 させて もらい ました , 防衛省 ・ 自衛隊 による 太平洋 島 嶼 国 に対する 能力 構築 支援 については パ プ ア ニ ュー ギ ニ ア の 先ほど 委員も 御指摘いただいた 軍 楽 隊 の 演 奏 能力 向上 支援を 平成二十七年度 から 継続的に 実施 をいたしております し 平成二十六年 には パ プ ア ニ ュー ギ ニ ア において 豪 軍 主催 演 習 ロ ング ・ リー チ 二〇 一 四 に参加 し その中で 人道 支援 災害 救 援 に関する セ ミ ナー を 開催 をした 実績 がある ところであります
自民党の 中 西 哲 でございます , 先ほど 御答弁 申し上げましたとおり 二千 キロ メートル ですね 二千 キロ メートル の 高度 に 達 して 三 十分 程度 飛 翔 している そして 約 八 百 キロ メートル 飛 翔 した ということでございますので 今委員が 御質問 になった 点 も含めて 詳細 を 現在 検討中 でございます
 問合せ じゃなくて 抗議 とか やらない で ほしい ということは 是非 言って ほしい と思うんです けど 大臣に は 次の質問 で お答え いただきたいと思うんです が これ 横 田 基地 で の パ ラ シ ュー ト 訓練 どういうもの か これ 資料の 後ろ の方に 写真 を 付け た ので 見て いただきたい んですね , まず 米軍 は 日米 安保 条約 の規定 に基づいて 我が国 において 施設 ・ 区域 を 使用 することが 認められて おり 同 条約 上 の目的 達成 のため 訓練 等の 軍隊 としての 機能 に 属 する 諸 活動 を 一般的に 行うこと を 当然 の 前提として おります
 安保 条約 だけ ということ ですよ , 先ほど 深 山 局長が 答弁 をいたしました ように 法的な 根拠 というもの においては 日米 安保 条約 の規定 ということでございます
これ いずれにしても 沖縄 は 伊 江 島 でやる ときに ちゃんと 合意 している んですよ , 今 お尋ね の 五月 十日 の 嘉 手 納 飛行場 で 実施 された パ ラ シ ュー ト 降 下 訓練 については これは 伊 江 島 に 移転 をして 例外 的な 場合 に限って のみ 嘉 手 納 飛行場 については 使用 することが 訓練 場 として 使用 することができる と 日米 両 政府 間で 認識 の 共有 をしております
 パ ラ シ ュー ト 降 下 訓練 の実施 に伴う 危険性 なんですよ , まず 先ほど 御答弁 いたしました とおり 伊 江 島 の 補助 飛行場 については 読 谷 補助 飛行場 の 全部 返還 に当たって 読 谷 補助 飛行場 で の パ ラ シ ュー ト 降 下 訓練 の 機能 移転 が必要 であった ことから S A CO 最終 合意 最終 報告 に 盛り込まれ て 日米 合同 委員会で 合意 された 上で パ ラ シ ュー ト 降 下 訓練 が 移転 されたもの と このように 承知 を いた しているところでございます
これは 滞在 を 登録 をしている だけ であって 実際に 短期 を 入れる と 約 二百 万人 ぐらい いる んではないか と 言われています , 海外 の 邦人 が 危険 に さら された ときに その 安全確保 救 出 に 対応 できるように することは 国として の 責務 でありますし 政府としては 平 素 から 様々な 状況を 想定 をして 必要な 準備 検討 を行っております
 また 戻って まいります が 稲田 防衛大臣 について 伺います , 憲法改正 に関しては 国 権 の 最高 機関 である ところ の 国会の 場 の 憲法 審査会 において 御議論 いただく ものであって 政府の 一 員 である 私から コメントする ことは 差し控えたいと思います
先ほど は お 隣 の 岸田大臣 は 宏 池 会 会長 としての 見解を 示された わけです , それは 現在 は 自民党の 政 調 会長 ではない ということでございます
ということは 安倍総理 が 総理 と 総裁 を 使い 分け た ように 稲田大臣 も 大臣 と 大臣 でない ときの 発言を 使い 分け る の であるならば 自民党 衆議院議員 としては 九条 三 項 の 改 憲 に 反対 する わけですね , 私は 今 ここに 政府 の一員として お答えを しておりますので 政 調 会長 時代 の一 衆議院議員 として 自民党の 衆議院議員 として 質問を したこと について コメントを する立場 に はありません けれども けれども ただ 当時 私も この 予算委員会 の場で 質問 いたしました 趣旨 は 憲法 学者 の 多く が 自衛隊 を 憲法 違反 というふうに 主張 している 状況について 当時 政 調 会長 として 総理 に対し 質問を した ということでございます
つまり 一 自民党の 衆議院議員 とすれば 九条 三 項 改 憲 に 反対 ですね , 私は 今 何度も 申し上げますけれども 防衛大臣 として 答弁 をいたしております ので 当時の 衆議院議員 として の質問 について お答え する 立場にはない ということを 御理解を いただきたいと思います し また 当時の 私の質問 の趣旨 は まさしく 自衛隊 が 憲法 違反 と 多くの 憲法 学者 が 考えている そういう状況 について いかがなものか という趣旨 で 質問を した ということでございます
 したがって その 一 衆議院議員 とすれば これ 九条 二項 を やっぱり 改正 すべきだ というふうに 進 言 するのが 当然 だろうと思います が その お考え そのもの は 否定 され ません ね , 自衛隊 が 合 憲 であるということを 明記 すべきである ということについては 例えば 自衛隊の OB である 隊 友 会 の皆さん方 からも 要望 をいただいている ところでございます
私は 今 現 職 の 外務大臣 ですし 稲田大臣 は 現 職 の 防衛大臣 です , 今 外務大臣 が おっしゃった こと に尽きる わけでありますけれども 法 治 国家 の もう その 最高 の 基本法 である ところ の 憲法 を 遵守 をして 職務 に当たる ことは 当然 であるというふうに考えております
そうすると 九条 二項 は このまま で 今の 憲法 のまま で 稲田大臣 御自身 の お考え と 防衛大臣 として 職務 が 全 う できる というふうに思って おられる わけです か , 今の 憲法 の下で 厳 し さ を 増 す 我が国の 状況の中で 我が国 を守るために 万全 を 尽く す ことが 私の 職務 だというふうに 考えているところでございます
じゃ 稲田大臣 に伺います が 稲田大臣 は 現実に 全く 合 わ なくなって いる 九条 二項 これが 立 憲 主義 を 空 洞 化 する というふうに おっしゃって おりますけれども これは 防衛大臣 としても この 考え方 のまま だ ということでよろしいでしょうか , 私は 今 防衛大臣 として この 場 に立って おります
 何 の答弁 にも なっていない んですけれども , 私は 今 政府の 一 員 であり 防衛大臣 として この 場 に立って おりますので 政 調 会長 時代 の 私の 発言 について コメントする ことは 差し控えたいと思います
 岸田大臣 は 自民党の 党 人 としての 御発言 を 答弁 されておる んですが ちょっと これを やっている と 時間が あれ ですので 非常に おかしい 発言 だというふうに思います , 私は 今 政府 の一員として 答弁 しておりますので 当時 政 調 会長 時代 の 私の質問 について お答え する 立場にはない ということは 先ほども 申し上げたとおり でございます
 お 待ち ください , 先ほども 御答弁 いたしました ように 法 治 国家 である ところ の その 基本法 である ところ の 憲法 遵守 義務 これは 閣僚 全て が 負 っている ものであります し 私自身も 憲法 に従って 職務 を 遂行 する ということでございます
 何 を聞いて も お答え に なりません , 憲法改正 に関しては 様々な 意見を 国 権 の 最高 機関 である ところ の 国会の 憲法 審査会 において 御議論 いただく ものであって 政府の 一 員 である 私から 何か コメントする ことは 差し控え たい というふうに思っております
 防衛大臣 あるいは 法制局長官 どちら でも 結構 で 政府 の方の どなた でも 結構です けれども 政府として 今回の 空 母 カー ル ・ ビ ン ソ ン 打 撃 群 の 派遣 行動 というのは 今 横 畠 長官 が おっしゃった アメリカ において 現実に まだ 武 力を 行使 して は いない が 自国 の 主張 要求 を 入れ なければ 武 力を 行使 すると の意思 態度 を示す こと により 相手国 を 威 嚇 すること これに 該当 していると 事実関係 として 日本政府 として 認識 されている ということでよろしいでしょうか , そのように は 認識 しておりません
では その 理由 を お示し いただけますか , 先ほど 長官 からも 御答弁 申し上げましたように 憲法九条 一 項 の 武 力 による 威 嚇 とは 現実に はまだ 武 力を 行使 しない が 自国 の 主張 要求 を 入れ なければ 武 力を 行使 すると の意思 態度 を示す こと により 相手国 を 威 嚇 することを いう もの と認識をしております
 政府 に伺います , 先ほども申し上げましたように 今回の 空 母 カー ル ・ ビ ン ソ ン と の 共同 訓練 これは 海上 自衛隊の 技 量 の向上 及び 米 海 軍 との連携 強化 を図る ことを目的として 実施 を しており この 目的 について 日米間で 一致 をしております
 地域 の安定 化 のため だと おっしゃいましたけれども 地域 の安定 化 のために この 打 撃 群 を 派遣 している その 行為 行為 そのものが 私は 武 力 の 威 嚇 に当たる のではないかと 事実 として ということを 伺って いる んですけれども アメリカの 北朝鮮 に対する ですね , 先ほど 申し上げておりますように 目的 自体は 海上 自衛隊の 戦 術 技 量 の向上 と 米 海 軍 との連携 強化 が 目的 でございます
 北朝鮮 情勢 が 緊 迫 する 中に ありまして 日中 韓 が 連携 すると とても 重要 と思いますので 是非 この 日中 韓 サミット 年 内 開催 について 実現 努力 をお願いしたいと思います , 韓国 は 戦略的 利益 を 共有 する 最も 重要な 隣 国 であって 日韓 両国 の 連携 は 北朝鮮 問題 への 対処 など 地域の 平和 と 安定 にとって 非常に重要だ と思います
 アメリカ は 八 日 から 非 公式 接触 をした という 報道 もありますし 先ほど来 述べて いる ような 様々な 各国 の 動き がある 中で やはり 日本が アメリカの 軍事 的 選択肢 を 支持 するという 発言 ばかり が 目 立 って 私は やっぱり 独自 の 日本が 果た すべき 役割を果た していない んではないか と 強く 思います , 海上 自衛隊の 護 衛 艦 「 い ず も 」 と 「 さ ざ な み 」 は 五月 一日 から 三日 まで 関 東 南 方 沖 から 南 西 諸 島 東 方 沖 に至る 海域 において 米 海 軍 の 補給 艦 とともに 海上 自衛隊の 戦 術 技 量 の向上 及び 米 海 軍 との連携 強化 を目的として 各種 戦 術 訓練 を実施 しました
これは 実際には 全部 報道 されている んですよね , 米軍 等の 警護 に関する 情報 については 今 委員が御指摘 になった ように 国民の皆様 に 適切に 情報提供 して 説明 責任を果た す という観点から 活動 の安全 を 損 な う おそれ の あるもの すなわち 情報公開 法 第五条 三 号 に 規定 する 公 に すること により 国 の安全 が 害 される おそれ 他国 や 国際 機関 と の 信頼関係 が 損 な わ れる おそれがある 不 開示 情報 等 に該当する ものを 除 き 可能な限り 情報を 公開 をする ということでございます
じゃ なぜ 今回の これだけ 実際には リー ク をして 報道 され ながら 公開 を していない んでしょうか , 今 御答弁 したところ を 具体的に 申し上げますと 米軍 等を 警護 している 際に 自衛隊 又は 米軍 等 に対し 何らかの 侵害 行為 が発生した場合 など 特 異 な 事象 が発生した場合 には 事実関係 を 速やかに 公表 いたします
私が 思います のは オ フ ショ ア コントロール は 論文 である という言い方 ですけれども これは 海 幹 校 戦略 研究 など 海上 自衛隊 幹部 学校の コ ラ ム や 様々な 論文 の中にも きちんと 検証 されております , 委員が 御指摘のように 変わり 行く 世界 情勢 の中で いかに 我が国 を守るために 万全 を 尽く していく か そのための 政策を また 防衛 政策を 常に 考えていく ということは 重要だと思います
日本共産党の 宮 本 徹 です , 今 御指摘の 自衛隊 法 九 十五条 の二 についての 五 要件 についてのお尋ねでございます
 日米 間の 連絡 調整 の 要領 を 交 わ している ということですが そこに は何 と 書いてある んですか , 詳細 につきましては その 性質 上 お答えは差し控え させていただきたいと思います
きょうは 差し控え る という意味 の 論 争 も この 前に あった んですけれども 結局 国会 に対して こういう 問題 を 差し控え られた ら 国会 としては 米軍 が 五 要件 を守る ということ の 確認 の しようがない わけですよ , 先ほど 答弁 いたしました ように 日米 間の 連絡 調整 の 要領 を 日米間で 交 わ しているところでございます
ですから アメリカ 側に 説明 して 理解 を得て いる と言う んだったら 五 要件を 書いて いた ら 書いて います と 言える はず なんですよ , その 連絡 調整 の 要領 は 書面 で 出 されており 見て おりますけれども その 詳細 については その 性質 上 お答えを 差し控え させていただいているところ でございます
 アメリカの R O E を 承知 していない という話 じゃないですか , 本 制度 の運用 を開始 するに当たって は その 適正な 運用 を図る ため あらゆる 機会 を 捉えて 米側 に必要な 説明 調整 を行い 十分な 理解 を得て いるところでございます
ですから 私の質問 に 何 にも 答えていない わけですよ , 米軍 等の 防護 の実施 については 米軍 等の 活動 への影響 や 相手方 との関係 もあり その 実施 の 逐 一 について お答え することは 差し控え させていただいております
日本維新の会の 松 浪 健 太 であります , それは 当然 意識 すべき も のではないか というふうに考えます
 時間が来ておりますので 稲田大臣 短く て 結構です から 簡潔に 答弁 してください , 前回 今回 と 委員の御質問 を通じて しっかりと コスト の考え方 さらには 先ほどの 我が 方 の安全 の観点から なかなか 公表 できない ことも ございますけれども しっかりと 国民 に対する 説明 責任 も 果た してまいりたいと考えております
民進党 ・ 新緑風会の 小川 敏 夫 でございます , まず 今 お尋ね の 自衛隊 法 第 九 十五条 の二 に基づく 米軍 等の 警護 を行った の かということについて ですけれども その 実施 の 逐 一 については お答え することは 差し控え させていただいております
 報道 されている ような 米軍 輸送 艦 の 警護 について 国家安全保障 会議で 議論 いたしました か , その点について の お答え も 差し控え させていただいているところ でございます
 実際に どのような 交渉 の仕組み を 新たに つくり 上げて 有 利 な 立場 を確保する のか , 今委員が るる 御質問 そして 御 自分の 考え を 述べて こられた ように 我が国 を取り巻く 安全保障環境 は 大変厳しい もの があり 我が国として は 我が国 自身 の 防衛力 をしっかりと 整備 もし 日米 との連携 を 強化 し また 価値 観 を 共有 する 国々 との間の 連携 を強化する ことによって この 地域 に しっかりと 法の 秩序 そして 自由 と 民主主義 そういった 秩序 を 根 付 か せる ことが重要 だと思っております
自民党の 佐藤 正 久 です , 今 委員御指摘の この 半 円 の 意味 でございますが 三月 七日 に 北朝鮮 国 営 メディア は 前 日 六日 に 行われた ス カ ッド E R と 推定 される 弾道ミサイル 四 発 の 発射 を 金 正 恩 党 委員長 が 指導 する 様 子 を 放 映 をして その中で この 半 円 が 描 か れている 地 図 が 放 映 されていた ということであります
ありがとうございます , 今 お示し になった とおり この T E L は 移動 式 でございます し S L B M 潜 水 艦 から 発射 をする こういった 個別具体的な 兆 候 を 事前に 正確に 把握 することが 困難 そして 発射 の 位置 タイミング 等 も 非常に その 兆 候 を把握する ことは 困難である ということでございますので 常時 継続的に 日本 全体 を 防護 する 体制 これ を構築する ことが重要である というふうに考えております
いや 実は これは 極めて 深刻な んです , 今 委員がおっしゃった そういった 観点 踏まえて 米軍 の 最 新 的な 装備品 である 地 上 配備 型 イージス システム イージス ・ ア ショ ア や T H A A D を含めた 将来の 弾道ミサイル 迎 撃 体制 の 調査研究 など 種 々 の検討 を行っているところでございます
実は 我々の 思い は やっぱり できるだけ 間に 合わない んですよ 隊員 が 今 疲 弊 が すごい ですから , 自民党 から 我が国 独自 の 敵 基地 反 撃 能力 の 保有 の検討 開始 についての 提言 を含む 弾道ミサイル 防衛 の 迅速 かつ 抜本的な 強化 に関する 提言 の 提出 を受けました
おはようございます , 政府 統一 見解 として 自衛隊 は 合 憲 だと考えております
 防衛省 は何 を 根拠 に 我が国 に 飛 来 する 可能性 がない ことを 察 知 した のか 答え られる 範囲で お答えください , 防衛省 としては ミサイル が 発射 された 場合には 一般に 早期 警戒 情報 及び 自衛隊の 各種 レーダー 情報 等 により 入手 した ミサイル 関連 情報 発射 時 刻 発射 場所 発射 方向 等を 内閣官房 に 逐 次 伝達 をしているところでございます
 よろしくお願いします , 今 委員が御指摘 になった 護 衛 艦 「 い ず も 」 と 「 さ ざ な み 」 が 五月 一日 から 三日 までの間 米軍 の 補給 艦 一 隻 と 共同 訓練 戦 術 運動 や 通信 訓練 等 を行った ところでございます
 共同 訓練 は した 米 艦 防護 の 新 任務 は 付与 した かどうか については 答えられない ということですね , お答え することは 差し控えたいと思います
 答えて いた だけ なくて しようがない んですけど 運用 指針 においては 米 艦 防護 の ときには アメリカ から の要請 がある 必要な 要件 になっています , その点について も 差し控えたいと思います
 NSC は 開かれ ている けど 要は 新 任務 について 米 艦 防護 について 議論 された かどうか については 答えられない という答弁 ですね , 特定秘密 に当たる 若しくは 省 秘 に当たる ということでございます
 元気 ですか , 質問 ありがとうございます
 北朝鮮 情勢 に関する 報道 の 傾向 について 政府 の立場から コメントする ことは 差し控え なければなりません が 国民の 安全 安心 を確保するため にも 適 時 適切な 情報提供 は 重要 であると認識をしております , 今 外務大臣 も 述べられた ように 北朝鮮の 核 ・ ミサイル の 開発 そして 運用 能力 の向上 は 新たな 段階 の 脅威 になっている というふうに認識をしております し また 核 ・ 弾道ミサイル 開発 のための 活動 を 継続 する 姿勢 も 崩 して お らず 更なる 挑 発 行為 に 出る ことも あろう か というふうに思います
 沖縄の 風 の 伊 波 洋 一 です , 政府 としましては ウ ィ キ リー ク ス のように 不正 に 入手 され 公表 された 文書 については コメント も 確認 も 一切 しないということ と いたしております ので そういったもの に基づく 御質問 についての お答えは差し控え たいと思います
きょうは 朝 から 何となく マスコミ が ば た ば た しておりまして 私ども 何 事 もなく 一日 を 送 れ ればいい な 過 ご せ ればいい な というふうに思っています , 今 委員が御指摘 になった こと も含め やはり 我が国 を取り巻く 状況 そして 北朝鮮の 脅威 は 昨年 来 核実験 は 二回 そして ミサイル は 二十 発 以上 新たな 段階 の 脅威 に 入った というふうに考えております
 一般論 では そう ですけれども ね , 米国の 今後の 対応 について 予断 を すること や 米国 が 北朝鮮 に対して 攻撃 を した場合 といった 仮定 の質問 について お答え することは 差し控え るべき だと考えております が さまざまな 状況 も 想定 し 検討 も しております
 政府 の方も ミサイル が 飛 んで きた ら どうするか というようなことを いろいろと 国民に 知 ら せる ということを やって いますよね , さまざまな 状況について 想定 を しておりますけれども 細 部 については 差し控え るべき だと考えております
 広島 市 が 二〇〇七年 に 核兵器 攻撃 被害 想定 専門 部会 というのを つくって 報告書 が 出ています , 先 制 攻撃 に関しては これは 国連 憲 章 との関係 を含め 国際法上 の 評価 については 外務省 の 所管 事項 ではありますけれども しかし 従来から 政府としては 国連 憲 章 上 自衛権 の 発動 が 認められる のは 武力攻撃 が発生した場合 であること から 何ら 武力攻撃 が発生し ない にもかかわらず ある 国家 が 自衛権 を 援 用 して 武 力を 行使 することは 国際法上 合 法 とは言えない と考えております
 そのとおり なんですよ , 米国の 今後の 対応 に関して 予断 を すること や 米国 が 北朝鮮 に対して 攻撃 を した場合 といった 仮定 の 質問にお答え することは 差し控え ます
 防衛大臣 も 安全保障 会議 の 重要な メンバー なんです から もし そういうこと が 議題 になった ときは 今 の意見を ちゃんと 伝えて トランプ さんに 協力 すること の ないように お願いをしたいと思います , 現時点で 期間 さらには その他の ことについて 部隊 の運用 に係る 事項 ですので お答えを 差し控え させていただきます が 場所 は 西 太平洋 ということでございます
今 「 さ み だ れ 」 と 「 あ し が ら 」 「 あ し が ら 」 は 「 あ た ご 」 型 ですよね これが 一緒に 訓練 をやっている わけですが この 訓練 について 安保 法制 に基づく 武器 等 防護 の役割 これを 担って いる んですか 担って いない んですか , 自衛隊 法 九 十五条 の二 に基づく 米軍 等の 部隊 の 武器 等 防護 については 昨年十二月 に 自衛隊 法 九 十五条 の二 の運用 に関する 指針 を 国家安全保障 会議 において 決定 するとともに 部 内の 規則 類 を 整備 した上で 米軍 を対象に 運用 を開始 したところ でありますが 個別具体的な 警護 の要請 の有無 実施 の状況 等 については 事柄 の 性質 上 お答えを 差し控え させていただきます
 け さ の 新聞 に 両方 とも 出ている んですよ , 報道 は 承知しております けれども 先ほど 訓練 の 場所 について 申し上げたとおり であり また 九 十五条 の二 については 個別具体的な 警護 の要請 の有無 実施 の状況 については お答えを 差し控え させていただいているところ でございます
委員長 やはり こういう 答弁を 拒否 される というのは ちょっと 委員会 の審議 に 国会 は 国 権 の 最高 機関 なんです から ということを ぜひ お考え いただきたい という ように思います , まず 何度も 申し上げます が 報道 は 承知しております が 現時点で 日本 海 で 共同 訓練 をするということ を 決めた ということ はありません
 空 母 打 撃 群 これは 大 型 航空 母 艦 ミサイル 巡 洋 艦 一 隻 ミサイル 駆 逐 艦 が 二 隻 に 攻撃 型の 潜 水 艦 に そして 補給 艦 ということですね , まず 今回の 共同 訓練 そして 自衛隊 と 米軍 の 艦 隊 が 共同 で 対処 に当たる 場合 の 指揮 関係 について 今 お尋ね であった わけですけれども 我が国 と 米国 とは 従来 より 適 時 適切な 形で 種 々 の 調整 を行い それぞれの 指揮 系統 を通じて 行動 をする こととしております
 それから 大臣 だから 要するに 北 から やった ミサイル は すぐ わかる んでしょう 防衛大臣 のところに は すぐ 報告 が 来る んでしょう , 弾道ミサイル の 発射 に関しては 防衛省 の 中央 指揮 所 において 二十 四 時間 早期 警戒 情報 及び 自衛隊 等の レーダー 情報を 入手 できる 体制 をとって おり その 探 知 により 私 のところに 直ちに 報告 される ということでございます
お答え づらい かもしれない けれども 発射 して 何 分 後 ぐらい に 連絡 が 来 ますか , 確認を した場合 速やかに 直ちに 報告 される ということでございます
大臣 は 横 田 は 行って ごらん になりました か , 横 田 には 視察 に 行 きました
 弾道ミサイル の システム というもの の 持っている 問題点 というのは 問題点 である んですね , 日米 共同 部 についてのお尋ねでございます
 後方支援 活動 というのは 戦闘 地域 じゃない ところで 活動 しようとする わけですね , もちろん 日米 で さまざまな 政策 の す り 合わせ や 調整 は 行っております けれども しかし 独立 した 指揮 系統 に従って 対処 するということは 何ら 変わり は なく 米軍 の 指揮 下 に入る 米軍 と 一体化 するということは ない の だと考えております
これは 陸 ばかり じゃなくて 全体の 問題 ですから また 議論 しましょう , 宇宙 ごみ の増加 衛星 破壊 実験 など 宇宙 空間 の安定 的 利用 を 妨 げ 得る リスク が 増大 しており これに 実効 的に 対処 し 宇宙 空間 の安定 的 利用 を確保する ことが必要 です
 神 山 洋 介 でございます , 先ほどの お答え と 繰り返し の部分 もありますけれども さまざま 想定 は いたしております が しかし 細 部 について お答えを することは 差し控え たい ということでございます
いや 細 部 について ここで ぺ ら ぺ ら し ゃ べ って ください と言っている んじゃない んですよ , さまざまな 条件 によって も 異 なります ので さまざまな 状況について の検討 は しているということでございます
いや 何を そこで 隠 す のか わからない , 政府としては 弾道ミサイル 発射 を含む さまざまな 事態 を想定して 関係機関 が 連携して 各種 想定 シミュレーション 訓練 を行っているところでございます
 い ざ 本当に 事 が起き て エ ス カ レ ーション した場合には 日本 我が国 にとっても それは 人 的なもの も 被害 も含めて いろいろな ことが 想定 をされる わけです , 同じ 認識 ということで 結構 でございます
 韓国 と の 認識 ギ ャ ップ が 私は 少し ある んじゃないか なかった ら それで いい んですが ある んだと したら それは 埋め て いただきたい な というふうに思っている ので この ことを あえて 伺いました , 共通の 価値 観 そして 共通の 北朝鮮 という 新たな 段階 に 入った 脅威 を 共通 認識 として 持つ 国々 日米 韓 しっかりと 認識 さらには 連携 を 密 にして この 地域の 平和 と 安定 に 尽 力を すべきだ と考えております
この 後の 法案 も含めて の議論 の ちょっと 前提として 実は これは 前回 伺 お う と思って いて 時間 の関係 で 聞け なかった 話 で 一つ お尋ね をさせていただきたい んですが 前回 少し 抑止 の話 をさせていただきました , その点について は 予 期 せ ぬ 行動 をする こともあり得る し さらには 前回 も 申し上げましたように 計算 をしている 場合 も 考えられる
 合 理 性 が 何 に 依 拠 するか というのが 国 によって 違う というのは これは 当たり前 当たり前 と言う べき かどうかは 別 として ですが 恐らく 違う んだと思います し 今 おっしゃっていただいた ように 北朝鮮 という 国が 依 拠 する 合 理 性 の 根拠 というものが かなり 特 異 であるということは 我々は 忘れ て はならない んだろうと思います , 今 委員も 御指摘 になった ように まず サイバー攻撃 に関する 訓練 機能 を強化する ために サイバー 防衛 隊 を 六 名 増員 いたしております
 やらない より は やった 方がいい と思うんですが 私が申し上げた い のは 最初から 結論 から 言うと 余りにも シャ ビー 過ぎ や しません か という話 なんですよ , 委員も 御指摘のとおり サイバー 空間 における また 宇宙 空間 もそうですけれども 自衛隊の 体制 については これまで 以上に 強化 する必要がある というふうに考えております
大臣 これは 根本 は 体制 の話 じゃない ですよ , 共有 します
そう 考えた ときに 今の 北朝鮮 から の状況 北朝鮮 が どういうこと を 考えている のか は 知る す べ もありません し 我が国が どこまで それを 想定 している のかということを ここで 大 っ ぴ ら にして いただこう とも 思いません , 今 御指摘 になった 状況 も あり得る という さまざまな 事態 を想定して 考えて いかなければならない ということでございます
